,year,week number,combined week date,result,score,game loc,turf adv,month,day
0,2015,Week 1,Sep 14,L,26-24,at Atlanta Falcons,away,9,14
1,2015,Week 2,Sep 20,L,20-10,vs Dallas Cowboys,home,9,20
2,2015,Week 3,Sep 27,W,24-17,at New York Jets,away,9,27
3,2015,Week 4,Oct 4,L,23-20,at Washington Redskins,away,10,4
4,2015,Week 5,Oct 11,W,39-17,vs New Orleans Saints,home,10,11
5,2015,Week 6,Oct 19,W,27-7,vs New York Giants,home,10,19
6,2015,Week 7,Oct 25,L,27-16,at Carolina Panthers,away,10,25
7,2015,Week 8,Bye Week,Bye Week,Bye Week,nan,no game,,Week
8,2015,Week 9,Nov 8,W,33-27,at Dallas Cowboys (OT),away,11,8
9,2015,Week 10,Nov 15,L,20-19,vs Miami Dolphins,home,11,15
10,2015,Week 11,Nov 22,L,45-17,vs Tampa Bay Buccaneers,home,11,22
11,2015,Week 12,Nov 26,L,45-14,at Detroit Lions,away,11,26
12,2015,Week 13,Dec 6,W,35-28,at New England Patriots,away,12,6
13,2015,Week 14,Dec 13,W,23-20,vs Buffalo Bills,home,12,13
14,2015,Week 15,Dec 20,L,40-17,vs Arizona Cardinals,home,12,20
15,2015,Week 16,Dec 26,L,38-24,vs Washington Redskins,home,12,26
16,2015,Week 17,Jan 3,W,35-30,at New York Giants,away,1,3
17,2016,Week 1,Sep 11,W,29-10,vs Cleveland Browns,home,9,11
18,2016,Week 2,Sep 19,W,29-14,at Chicago Bears,away,9,19
19,2016,Week 3,Sep 25,W,34-3,vs Pittsburgh Steelers,home,9,25
20,2016,Week 4,Bye Week,Bye Week,Bye Week,nan,no game,,Week
21,2016,Week 5,Oct 9,L,24-23,at Detroit Lions,away,10,9
22,2016,Week 6,Oct 16,L,27-20,at Washington Redskins,away,10,16
23,2016,Week 7,Oct 23,W,21-10,vs Minnesota Vikings,home,10,23
24,2016,Week 8,Oct 30,L,29-23,at Dallas Cowboys (OT),away,10,30
25,2016,Week 9,Nov 6,L,28-23,at New York Giants,away,11,6
26,2016,Week 10,Nov 13,W,24-15,vs Atlanta Falcons,home,11,13
27,2016,Week 11,Nov 20,L,26-15,at Seattle Seahawks,away,11,20
28,2016,Week 12,Nov 28,L,27-13,vs Green Bay Packers,home,11,28
29,2016,Week 13,Dec 4,L,32-14,at Cincinnati Bengals,away,12,4
30,2016,Week 14,Dec 11,L,27-22,vs Washington Redskins,home,12,11
31,2016,Week 15,Dec 18,L,27-26,at Baltimore Ravens,away,12,18
32,2016,Week 16,Dec 22,W,24-19,vs New York Giants,home,12,22
33,2016,Week 17,Jan 1,W,27-13,vs Dallas Cowboys,home,1,1
34,2017,Week 1,Sep 10,W,30-17,at Washington Redskins,away,9,10
35,2017,Week 2,Sep 17,L,27-20,at Kansas City Chiefs,away,9,17
36,2017,Week 3,Sep 24,W,27-24,vs New York Giants,home,9,24
37,2017,Week 4,Oct 1,W,26-24,at Los Angeles Chargers,away,10,1
38,2017,Week 5,Oct 8,W,34-7,vs Arizona Cardinals,home,10,8
39,2017,Week 6,Oct 12,W,28-23,at Carolina Panthers,away,10,12
40,2017,Week 7,Oct 23,W,34-24,vs Washington Redskins,home,10,23
41,2017,Week 8,Oct 29,W,33-10,vs San Francisco 49ers,home,10,29
42,2017,Week 9,Nov 5,W,51-23,vs Denver Broncos,home,11,5
43,2017,Week 10,Bye Week,Bye Week,Bye Week,nan,no game,,Week
44,2017,Week 11,Nov 19,W,37-9,at Dallas Cowboys,away,11,19
45,2017,Week 12,Nov 26,W,31-3,vs Chicago Bears,home,11,26
46,2017,Week 13,Dec 3,L,24-10,at Seattle Seahawks,away,12,3
47,2017,Week 14,Dec 10,W,43-35,at Los Angeles Rams,away,12,10
48,2017,Week 15,Dec 17,W,34-29,at New York Giants,away,12,17
49,2017,Week 16,Dec 25,W,19-10,vs Oakland Raiders,home,12,25
50,2017,Week 17,Dec 31,L,6-0,vs Dallas Cowboys,home,12,31
51,2018,Week 1,Sep 6,W,18-12,vs Atlanta Falcons,home,9,6
52,2018,Week 2,Sep 16,L,27-21,at Tampa Bay Buccaneers,away,9,16
53,2018,Week 3,Sep 23,W,20-16,vs Indianapolis Colts,home,9,23
54,2018,Week 4,Sep 30,L,26-23,at Tennessee Titans (OT),away,9,30
55,2018,Week 5,Oct 7,L,23-21,vs Minnesota Vikings,home,10,7
56,2018,Week 6,Oct 11,W,34-13,at New York Giants,away,10,11
57,2018,Week 7,Oct 21,L,21-17,vs Carolina Panthers,home,10,21
58,2018,Week 8,Oct 28,W,24-18,"at Jacksonville Jaguars at London, England",away,10,28
59,2018,Week 9,Bye Week,Bye Week,Bye Week,nan,no game,,Week
60,2018,Week 10,Nov 11,L,27-20,vs Dallas Cowboys,home,11,11
61,2018,Week 11,Nov 18,L,48-7,at New Orleans Saints,away,11,18
62,2018,Week 12,Nov 25,W,25-22,vs New York Giants,home,11,25
63,2018,Week 13,Dec 3,W,28-13,vs Washington Redskins,home,12,3
64,2018,Week 14,Dec 9,L,29-23,at Dallas Cowboys (OT),away,12,9
65,2018,Week 15,Dec 16,W,30-23,at Los Angeles Rams,away,12,16
66,2018,Week 16,Dec 23,W,32-30,vs Houston Texans,home,12,23
67,2018,Week 17,Dec 30,W,24-0,at Washington Redskins,away,12,30
68,2019,Week 1,Sep 8,W,32-27,vs Washington Redskins,home,9,8
69,2019,Week 2,Sep 15,L,24-20,at Atlanta Falcons,away,9,15
70,2019,Week 3,Sep 22,L,27-24,vs Detroit Lions,home,9,22
71,2019,Week 4,Sep 29,W,34-27,at Green Bay Packers,away,9,29
72,2019,Week 5,Oct 6,W,31-6,vs New York Jets,home,10,6
73,2019,Week 6,Oct 13,L,38-20,at Minnesota Vikings,away,10,13
74,2019,Week 7,Oct 20,L,37-10,at Dallas Cowboys,away,10,20
75,2019,Week 8,Oct 27,W,31-13,at Buffalo Bills,away,10,27
76,2019,Week 9,Nov 3,W,22-14,vs Chicago Bears,home,11,3
77,2019,Week 10,Bye Week,Bye Week,Bye Week,nan,no game,,Week
78,2019,Week 11,Nov 17,L,17-10,vs New England Patriots,home,11,17
79,2019,Week 12,Nov 24,L,17-9,vs Seattle Seahawks,home,11,24
80,2019,Week 13,Dec 1,L,37-31,at Miami Dolphins,away,12,1
81,2019,Week 14,Dec 9,W,23-17,vs New York Giants (OT),home,12,9
82,2019,Week 15,Dec 15,W,37-27,at Washington Redskins,away,12,15
83,2019,Week 16,Dec 22,W,17-9,vs Dallas Cowboys,home,12,22
84,2019,Week 17,Dec 29,W,34-17,at New York Giants,away,12,29
85,2020,Week 1,Sep 13,L,27-17,at Washington Football Team,away,9,13
86,2020,Week 2,Sep 20,L,37-19,vs Los Angeles Rams,home,9,20
87,2020,Week 3,Sep 27,T,23-23,vs Cincinnati Bengals (OT),home,9,27
88,2020,Week 4,Oct 4,W,25-20,at San Francisco 49ers,away,10,4
89,2020,Week 5,Oct 11,L,38-29,at Pittsburgh Steelers,away,10,11
90,2020,Week 6,Oct 18,L,30-28,vs Baltimore Ravens,home,10,18
91,2020,Week 7,Oct 25,W,22-21,vs New York Giants,home,10,25
92,2020,Week 8,Nov 1,W,23-9,vs Dallas Cowboys,home,11,1
93,2020,Week 9,Bye Week,Bye Week,Bye Week,nan,no game,,Week
94,2020,Week 10,Nov 15,L,27-17,at New York Giants,away,11,15
95,2020,Week 11,Nov 22,L,22-17,at Cleveland Browns,away,11,22
96,2020,Week 12,Nov 30,L,23-17,vs Seattle Seahawks,home,11,30
97,2020,Week 13,Dec 6,L,30-16,at Green Bay Packers,away,12,6
98,2020,Week 14,Dec 13,W,24-21,vs New Orleans Saints,home,12,13
99,2020,Week 15,Dec 20,L,33-26,at Arizona Cardinals,away,12,20
100,2020,Week 16,Dec 27,L,37-17,at Dallas Cowboys,away,12,27
101,2020,Week 17,Jan 3,L,20-14,vs Washington Football Team,home,1,3
102,2021,Week 1,Sep 12,W,32-6,at Atlanta Falcons,away,9,12
103,2021,Week 2,Sep 19,L,17-11,vs San Francisco 49ers,home,9,19
104,2021,Week 3,Sep 27,L,41-21,at Dallas Cowboys,away,9,27
105,2021,Week 4,Oct 3,L,42-30,vs Kansas City Chiefs,home,10,3
106,2021,Week 5,Oct 10,W,21-18,at Carolina Panthers,away,10,10
107,2021,Week 6,Oct 14,L,28-22,vs Tampa Bay Buccaneers,home,10,14
108,2021,Week 7,Oct 24,L,33-22,at Las Vegas Raiders,away,10,24
109,2021,Week 8,Oct 31,W,44-6,at Detroit Lions,away,10,31
110,2021,Week 9,Nov 7,L,27-24,vs Los Angeles Chargers,home,11,7
111,2021,Week 10,Nov 14,W,30-13,at Denver Broncos,away,11,14
112,2021,Week 11,Nov 21,W,40-29,vs New Orleans Saints,home,11,21
113,2021,Week 12,Nov 28,L,13-7,at New York Giants,away,11,28
114,2021,Week 13,Dec 5,W,33-18,at New York Jets,away,12,5
115,2021,Week 14,Bye Week,Bye Week,Bye Week,nan,no game,,Week
116,2021,Week 15,Dec 21,W,27-17,vs Washington Football Team,home,12,21
117,2021,Week 16,Dec 26,W,34-10,vs New York Giants,home,12,26
118,2021,Week 17,Jan 2,W,20-16,at Washington Football Team,away,1,2
119,2021,Week 18,Jan 8,L,51-26,vs Dallas Cowboys,home,1,8
